\begin{tabular}{llllllllllllllllllll}
\toprule
t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} \\
\midrule
       1.029 &               0.002 &        93.67 &               0.018 &      186.298 &              -1.299 &      278.938 &              -1.378 &      370.945 &              -1.359 &      466.169 &              -1.006 &      572.856 &              -0.337 &      665.881 &               0.022 &      757.887 &               0.085 &      867.146 &               0.123 \\
      49.526 &                0.01 &      142.165 &              -0.196 &      234.794 &              -1.388 &      327.433 &              -1.368 &        419.3 &              -1.254 &      522.313 &              -0.667 &       622.45 &              -0.058 &      714.376 &               0.062 &      815.903 &               0.108 &      924.917 &               0.137 \\
      50.239 &                0.01 &      142.797 &              -0.213 &      235.426 &              -1.388 &      328.065 &              -1.367 &      420.072 &               -1.25 &      523.004 &              -0.661 &       623.14 &              -0.056 &      715.008 &               0.063 &      816.839 &               0.107 &      925.853 &               0.138 \\
       50.93 &                0.01 &      143.569 &              -0.248 &      236.197 &              -1.387 &      328.837 &              -1.368 &      420.704 &              -1.247 &       523.94 &              -0.656 &      623.773 &              -0.055 &       715.78 &               0.063 &      817.775 &               0.107 &      926.567 &               0.138 \\
      51.561 &               0.009 &      144.201 &              -0.265 &      236.829 &              -1.387 &      329.468 &              -1.368 &      421.475 &              -1.242 &      524.653 &              -0.652 &      624.544 &              -0.052 &      716.411 &               0.064 &       818.71 &               0.107 &      927.257 &               0.138 \\
      52.333 &               0.011 &      144.973 &              -0.297 &      237.601 &              -1.387 &       330.24 &              -1.367 &      422.189 &               -1.24 &      525.425 &              -0.647 &      625.176 &               -0.05 &      717.183 &               0.064 &      819.646 &               0.109 &       927.97 &               0.138 \\
      52.964 &                0.01 &      145.605 &              -0.314 &      238.232 &              -1.387 &      330.872 &              -1.367 &      422.879 &              -1.235 &      526.279 &               -0.64 &      625.948 &              -0.048 &      717.813 &               0.063 &      820.582 &               0.108 &      928.742 &               0.138 \\
      53.736 &               0.011 &      146.376 &              -0.348 &      239.005 &              -1.387 &      331.644 &              -1.366 &      423.593 &              -1.234 &      527.227 &              -0.633 &       626.58 &              -0.046 &      718.585 &               0.065 &      821.518 &               0.109 &      929.596 &               0.138 \\
      54.368 &               0.012 &      147.089 &              -0.366 &      239.718 &              -1.387 &      332.276 &              -1.367 &      424.283 &              -1.229 &       527.94 &               -0.63 &      627.352 &              -0.044 &      719.217 &               0.065 &      822.453 &               0.109 &      930.309 &               0.138 \\
       55.14 &               0.011 &       147.78 &              -0.403 &      240.408 &              -1.387 &      333.048 &              -1.367 &      424.915 &              -1.226 &      528.794 &              -0.625 &      627.983 &              -0.042 &      719.989 &               0.065 &      823.389 &               0.109 &      930.999 &               0.139 \\
      55.853 &               0.012 &      148.412 &               -0.42 &      241.041 &              -1.386 &      333.761 &              -1.367 &      425.687 &              -1.222 &      529.565 &              -0.619 &      628.754 &               -0.04 &      720.704 &               0.066 &      824.325 &                0.11 &      931.935 &               0.139 \\
      56.544 &               0.011 &      149.183 &              -0.455 &      241.812 &              -1.386 &      334.451 &              -1.366 &        426.4 &              -1.219 &      530.502 &              -0.613 &      629.386 &              -0.039 &      721.393 &               0.067 &      825.261 &                0.11 &       932.87 &               0.139 \\
      57.176 &               0.012 &      149.816 &              -0.474 &      242.443 &              -1.386 &      335.165 &              -1.366 &      427.089 &              -1.215 &      531.438 &              -0.607 &      630.158 &              -0.037 &      722.025 &               0.066 &      826.196 &               0.111 &      933.807 &               0.139 \\
      57.948 &               0.012 &      150.587 &              -0.507 &      243.215 &              -1.386 &      335.854 &              -1.366 &      427.722 &              -1.212 &      532.151 &              -0.604 &       630.79 &              -0.036 &      722.797 &               0.067 &       826.91 &               0.111 &       934.52 &               0.139 \\
      58.579 &               0.012 &      151.219 &              -0.524 &      243.928 &              -1.386 &      336.568 &              -1.365 &      428.494 &              -1.208 &      532.923 &              -0.598 &      631.561 &              -0.033 &      723.429 &               0.068 &      827.599 &               0.111 &      935.292 &               0.139 \\
      59.352 &               0.011 &      151.991 &              -0.558 &      244.619 &              -1.385 &      337.258 &              -1.366 &      429.125 &              -1.205 &      533.777 &              -0.591 &      632.193 &              -0.032 &        724.2 &               0.068 &      828.313 &               0.111 &      936.146 &               0.139 \\
      59.983 &               0.012 &      152.623 &              -0.574 &       245.25 &              -1.385 &      337.972 &              -1.366 &      429.897 &              -1.201 &       534.49 &              -0.589 &      632.966 &               -0.03 &      724.832 &               0.068 &      829.086 &               0.112 &       936.86 &                0.14 \\
      60.755 &               0.013 &      153.395 &              -0.606 &      246.022 &              -1.385 &      338.661 &              -1.364 &      430.529 &              -1.198 &      535.262 &              -0.582 &      633.679 &              -0.029 &      725.604 &               0.069 &      829.939 &               0.112 &      937.549 &               0.139 \\
      61.387 &               0.012 &      154.107 &              -0.621 &      246.653 &              -1.385 &      339.293 &              -1.365 &      431.301 &              -1.193 &      536.117 &              -0.576 &       634.37 &              -0.027 &      726.317 &               0.068 &      830.653 &               0.112 &      938.485 &                0.14 \\
      62.158 &               0.013 &      154.786 &              -0.653 &      247.426 &              -1.385 &      340.065 &              -1.365 &      431.932 &              -1.191 &      537.052 &              -0.569 &      635.001 &              -0.026 &      727.008 &                0.07 &      831.425 &               0.112 &      939.198 &                0.14 \\
       62.79 &               0.012 &      155.418 &              -0.669 &      248.057 &              -1.385 &      340.697 &              -1.364 &      432.705 &              -1.187 &      537.988 &              -0.563 &      635.772 &              -0.024 &       727.72 &                0.07 &      832.278 &               0.112 &      940.053 &                0.14 \\
      63.562 &               0.012 &       156.19 &              -0.699 &      248.829 &              -1.384 &      341.469 &              -1.365 &      433.419 &              -1.184 &      538.701 &               -0.56 &      636.486 &              -0.022 &      728.412 &               0.071 &      833.215 &               0.113 &      940.825 &                0.14 \\
      64.194 &               0.013 &      156.821 &              -0.713 &      249.544 &              -1.385 &      342.182 &              -1.365 &      434.108 &               -1.18 &      539.473 &              -0.555 &      637.176 &              -0.021 &      729.043 &                0.07 &      834.151 &               0.113 &       941.76 &               0.141 \\
      64.966 &               0.013 &      157.594 &              -0.742 &      250.234 &              -1.385 &      342.873 &              -1.364 &       434.74 &              -1.176 &      540.327 &              -0.549 &      637.809 &               -0.02 &      729.815 &               0.071 &      834.864 &               0.113 &      942.696 &               0.141 \\
      65.598 &               0.013 &      158.225 &              -0.757 &      250.947 &              -1.384 &      343.504 &              -1.364 &      435.512 &              -1.172 &      541.263 &              -0.543 &      638.581 &              -0.018 &      730.528 &               0.071 &      835.636 &               0.114 &       943.41 &               0.141 \\
      66.369 &               0.014 &      158.998 &              -0.785 &      251.637 &              -1.384 &      344.276 &              -1.364 &      436.225 &               -1.17 &      541.976 &              -0.541 &      639.212 &              -0.017 &      731.219 &               0.072 &      836.489 &               0.114 &      944.181 &               0.142 \\
          67 &               0.013 &      159.628 &              -0.799 &      252.268 &              -1.384 &      344.908 &              -1.365 &      436.915 &              -1.164 &      542.667 &              -0.534 &      639.984 &              -0.015 &      731.851 &               0.072 &      837.426 &               0.114 &      945.035 &               0.142 \\
      67.772 &               0.013 &      160.401 &              -0.827 &       253.04 &              -1.383 &       345.68 &              -1.363 &      437.628 &              -1.161 &      543.602 &              -0.528 &      640.615 &              -0.014 &      732.623 &               0.073 &      838.361 &               0.114 &      945.749 &               0.142 \\
      68.486 &               0.013 &      161.033 &              -0.841 &      253.672 &              -1.383 &      346.393 &              -1.364 &      438.319 &              -1.158 &      544.316 &              -0.526 &      641.388 &              -0.013 &      733.254 &               0.073 &      839.075 &               0.114 &      946.438 &               0.142 \\
      69.176 &               0.013 &      161.805 &              -0.866 &      254.445 &              -1.384 &      347.084 &              -1.363 &      438.951 &              -1.155 &      545.169 &              -0.518 &      642.101 &              -0.012 &      734.026 &               0.073 &      839.847 &               0.115 &      947.153 &               0.141 \\
      69.808 &               0.014 &      162.436 &              -0.879 &      255.076 &              -1.383 &      347.715 &              -1.364 &      439.722 &               -1.15 &      546.024 &              -0.514 &      642.791 &               -0.01 &      734.739 &               0.074 &        840.7 &               0.115 &      948.007 &               0.142 \\
       70.58 &               0.014 &      163.209 &              -0.904 &      255.848 &              -1.383 &      348.488 &              -1.363 &      440.354 &              -1.148 &      546.877 &              -0.507 &      643.505 &               -0.01 &      735.429 &               0.073 &      841.636 &               0.115 &      948.778 &               0.143 \\
      71.211 &               0.014 &      163.839 &              -0.915 &       256.48 &              -1.383 &      349.201 &              -1.363 &      441.126 &              -1.143 &      547.509 &              -0.503 &      644.195 &              -0.008 &      736.061 &               0.074 &       842.35 &               0.116 &      949.492 &               0.143 \\
      71.983 &               0.014 &      164.612 &              -0.939 &      257.252 &              -1.383 &      349.891 &              -1.363 &       441.84 &              -1.141 &      548.282 &              -0.497 &      644.908 &              -0.007 &      736.833 &               0.075 &      843.204 &               0.116 &      950.263 &               0.143 \\
      72.615 &               0.014 &      165.326 &              -0.952 &      257.965 &              -1.383 &      350.523 &              -1.362 &      442.529 &              -1.136 &      549.217 &              -0.492 &      645.598 &              -0.006 &      737.465 &               0.074 &      844.056 &               0.117 &      951.118 &               0.143 \\
      73.387 &               0.014 &      166.016 &              -0.974 &      258.656 &              -1.382 &      351.295 &              -1.363 &      443.243 &              -1.134 &      549.931 &              -0.489 &      646.312 &              -0.006 &      738.237 &               0.075 &      844.912 &               0.116 &      952.054 &               0.143 \\
