\begin{tabular}{llllllllllllllllllll}
\toprule
t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} \\
\midrule
       1.126 &               0.002 &       99.367 &               0.021 &      198.535 &              -1.071 &      297.548 &              -1.313 &      395.791 &              -1.291 &      509.471 &               -1.03 &      639.782 &              -0.211 &      768.186 &               0.082 &      896.835 &               0.133 &     1027.355 &               0.161 \\
       8.914 &               0.004 &      107.157 &               0.022 &      206.954 &              -1.165 &      305.198 &               -1.31 &      403.744 &              -1.288 &      519.763 &              -0.973 &      648.893 &              -0.149 &      778.478 &               0.088 &      907.208 &               0.134 &     1037.647 &               0.163 \\
       9.627 &               0.003 &      107.788 &               0.022 &      207.727 &              -1.172 &       305.97 &               -1.31 &      404.457 &              -1.289 &      520.698 &              -0.968 &      649.829 &              -0.143 &      779.413 &               0.088 &      908.062 &               0.135 &     1038.582 &               0.163 \\
      10.317 &               0.004 &      108.561 &               0.023 &      208.359 &              -1.178 &      306.683 &              -1.309 &      405.147 &              -1.288 &      521.634 &              -0.962 &      650.542 &               -0.14 &      780.349 &               0.089 &      908.997 &               0.135 &     1039.517 &               0.164 \\
      10.949 &               0.003 &      109.274 &               0.023 &      209.131 &              -1.185 &      307.373 &              -1.309 &      405.779 &              -1.288 &       522.57 &              -0.957 &      651.314 &              -0.134 &      781.284 &               0.089 &      909.934 &               0.136 &     1040.454 &               0.164 \\
      11.721 &               0.004 &      109.963 &               0.023 &      209.763 &               -1.19 &      308.005 &               -1.31 &      406.551 &              -1.288 &      523.505 &              -0.952 &      652.167 &               -0.13 &      782.221 &                0.09 &      910.869 &               0.136 &     1041.389 &               0.164 \\
      12.353 &               0.004 &      110.595 &               0.023 &      210.534 &              -1.197 &      308.776 &              -1.309 &      407.182 &              -1.288 &      524.441 &              -0.947 &      653.102 &              -0.124 &      783.155 &                0.09 &      911.806 &               0.136 &     1042.324 &               0.165 \\
      13.125 &               0.005 &      111.367 &               0.023 &      211.166 &              -1.201 &      309.489 &              -1.309 &      407.954 &              -1.287 &      525.377 &              -0.942 &      654.039 &              -0.118 &      784.092 &                0.09 &       912.74 &               0.137 &      1043.26 &               0.164 \\
      13.755 &               0.005 &      111.999 &               0.023 &      211.937 &              -1.208 &       310.18 &              -1.309 &      408.585 &              -1.288 &      526.313 &              -0.936 &      655.056 &              -0.114 &      785.026 &               0.092 &      913.676 &               0.136 &     1044.195 &               0.164 \\
      14.528 &               0.004 &      112.771 &               0.024 &      212.651 &              -1.212 &      310.893 &              -1.309 &      409.357 &              -1.287 &      527.249 &              -0.931 &      655.991 &              -0.109 &      785.962 &               0.092 &      914.611 &               0.137 &     1045.131 &               0.164 \\
      15.159 &               0.004 &      113.402 &               0.024 &       213.34 &              -1.218 &      311.584 &              -1.308 &      409.989 &              -1.287 &      528.183 &              -0.925 &      656.928 &              -0.103 &      786.898 &               0.092 &      915.547 &               0.137 &     1046.067 &               0.165 \\
      15.932 &               0.005 &      114.174 &               0.024 &      213.972 &              -1.222 &      312.217 &              -1.309 &      410.761 &              -1.287 &       529.12 &               -0.92 &      657.781 &              -0.099 &      787.834 &               0.093 &      916.483 &               0.136 &     1047.003 &               0.164 \\
      16.563 &               0.005 &      114.888 &               0.024 &      214.745 &              -1.227 &      312.987 &              -1.309 &      411.392 &              -1.287 &      530.054 &              -0.914 &      658.494 &              -0.096 &      788.548 &               0.093 &      917.419 &               0.138 &     1047.938 &               0.165 \\
      17.335 &               0.005 &      115.578 &               0.024 &      215.376 &              -1.232 &      313.617 &              -1.308 &      412.165 &              -1.287 &      530.991 &              -0.909 &      659.266 &              -0.092 &      789.319 &               0.094 &      918.354 &               0.138 &     1048.873 &               0.165 \\
      17.967 &               0.005 &      116.209 &               0.024 &      216.148 &              -1.237 &       314.39 &              -1.308 &      412.878 &              -1.287 &      531.926 &              -0.903 &       660.12 &              -0.087 &      790.173 &               0.095 &       919.29 &               0.139 &     1049.809 &               0.166 \\
      18.739 &               0.006 &      116.981 &               0.024 &      216.779 &               -1.24 &      315.022 &              -1.307 &      413.568 &              -1.287 &      532.862 &              -0.898 &      660.833 &              -0.086 &      790.886 &               0.094 &      920.226 &               0.137 &     1050.745 &               0.166 \\
       19.37 &               0.005 &      117.613 &               0.024 &      217.552 &              -1.246 &      315.793 &              -1.308 &      414.199 &              -1.287 &      533.797 &              -0.892 &      661.687 &              -0.081 &      791.658 &               0.095 &      921.162 &               0.139 &     1051.681 &               0.167 \\
      20.142 &               0.006 &      118.385 &               0.024 &      218.183 &              -1.249 &      316.425 &              -1.307 &      414.971 &              -1.286 &      534.733 &              -0.887 &      662.459 &              -0.077 &      792.512 &               0.095 &      922.178 &               0.138 &     1052.616 &               0.166 \\
      20.774 &               0.005 &      119.016 &               0.024 &      218.954 &              -1.253 &      317.197 &              -1.308 &      415.603 &              -1.286 &      535.669 &              -0.881 &      663.395 &              -0.074 &      793.448 &               0.095 &      923.196 &               0.139 &     1053.551 &               0.166 \\
      21.545 &               0.006 &      119.788 &               0.025 &      219.587 &              -1.255 &      317.829 &              -1.307 &      416.375 &              -1.286 &      536.604 &              -0.876 &       664.33 &              -0.069 &      794.383 &               0.095 &      924.214 &               0.139 &     1054.488 &               0.166 \\
      22.176 &               0.006 &       120.42 &               0.025 &      220.358 &              -1.259 &      318.601 &              -1.307 &      417.006 &              -1.286 &      537.539 &              -0.869 &      665.266 &              -0.066 &       795.32 &               0.096 &      925.067 &               0.139 &     1055.422 &               0.166 \\
      22.949 &               0.007 &      121.191 &               0.026 &      220.989 &              -1.263 &      319.232 &              -1.307 &      417.779 &              -1.285 &      538.476 &              -0.864 &      666.201 &              -0.062 &      796.033 &               0.096 &      926.307 &                0.14 &     1056.358 &               0.166 \\
       23.58 &               0.006 &      121.906 &               0.025 &      221.762 &              -1.267 &      320.004 &              -1.306 &       418.41 &              -1.286 &      539.411 &              -0.858 &      667.138 &              -0.058 &      796.723 &               0.096 &      927.242 &               0.139 &     1057.294 &               0.167 \\
      24.352 &               0.006 &      122.595 &               0.026 &      222.393 &              -1.269 &      320.635 &              -1.307 &      419.181 &              -1.286 &      540.347 &              -0.852 &      668.072 &              -0.056 &      797.658 &               0.098 &      928.178 &                0.14 &      1058.23 &               0.166 \\
      24.983 &               0.006 &      123.226 &               0.025 &      223.165 &              -1.272 &      321.407 &              -1.306 &      419.895 &              -1.286 &      541.283 &              -0.847 &      669.009 &              -0.052 &      798.593 &               0.098 &      929.114 &                0.14 &     1059.165 &               0.167 \\
      25.756 &               0.007 &      123.998 &               0.025 &      223.797 &              -1.275 &      322.039 &              -1.306 &      420.585 &              -1.285 &      542.218 &              -0.841 &      669.944 &              -0.049 &      799.528 &               0.098 &      930.049 &               0.141 &     1060.101 &               0.167 \\
      26.387 &               0.008 &      124.631 &               0.025 &      224.568 &              -1.279 &      322.811 &              -1.305 &      421.298 &              -1.285 &      543.154 &              -0.835 &      670.962 &              -0.046 &      800.465 &               0.099 &      930.985 &               0.141 &     1061.037 &               0.168 \\
      27.159 &               0.007 &      125.402 &               0.025 &      225.282 &               -1.28 &      323.443 &              -1.306 &      421.988 &              -1.284 &       544.09 &               -0.83 &      671.898 &              -0.042 &      801.401 &               0.099 &       931.92 &               0.141 &     1062.054 &               0.167 \\
      27.872 &               0.008 &      126.115 &               0.026 &      225.973 &              -1.284 &      324.214 &              -1.306 &       422.62 &              -1.284 &      545.025 &              -0.824 &      672.915 &              -0.039 &      802.337 &                 0.1 &      932.856 &               0.141 &     1063.071 &               0.168 \\
      28.562 &               0.007 &      126.805 &               0.025 &      226.604 &              -1.286 &      324.928 &              -1.305 &      423.391 &              -1.285 &      546.124 &              -0.818 &      674.154 &              -0.035 &      803.272 &                 0.1 &      933.792 &               0.141 &     1063.844 &               0.168 \\
      29.194 &               0.008 &      127.437 &               0.026 &      227.376 &              -1.289 &      325.618 &              -1.306 &      424.023 &              -1.284 &       547.06 &              -0.813 &       675.09 &              -0.032 &      804.208 &               0.101 &      934.728 &               0.142 &     1064.779 &               0.168 \\
      29.967 &               0.008 &      128.209 &               0.026 &      228.007 &              -1.291 &      326.249 &              -1.305 &      424.795 &              -1.285 &      547.914 &              -0.807 &      676.025 &               -0.03 &      805.144 &               0.101 &      935.663 &               0.142 &     1065.714 &               0.168 \\
      30.679 &               0.008 &      128.841 &               0.027 &      228.779 &              -1.294 &      327.022 &              -1.305 &      425.427 &              -1.284 &      548.932 &              -0.801 &      676.962 &              -0.028 &      806.079 &               0.101 &      936.599 &               0.142 &      1066.65 &               0.169 \\
      31.369 &               0.008 &      129.613 &               0.027 &      229.411 &              -1.295 &      327.653 &              -1.304 &      426.199 &              -1.284 &      549.949 &              -0.796 &      677.897 &              -0.025 &      807.014 &               0.101 &      937.616 &               0.143 &     1067.586 &               0.169 \\
      32.001 &               0.008 &      130.244 &               0.026 &      230.182 &              -1.297 &      328.425 &              -1.306 &      426.912 &              -1.284 &      551.107 &              -0.787 &      678.832 &              -0.023 &       807.95 &               0.101 &      938.552 &               0.142 &       1068.3 &               0.169 \\
      32.773 &               0.008 &      131.016 &               0.026 &      230.814 &              -1.299 &      329.057 &              -1.304 &      427.603 &              -1.284 &      552.042 &              -0.783 &      679.769 &               -0.02 &      808.967 &               0.102 &      939.487 &               0.143 &     1069.072 &               0.169 \\
      33.404 &               0.009 &      131.647 &               0.026 &      231.586 &              -1.301 &      329.829 &              -1.304 &      428.235 &              -1.283 &      552.978 &              -0.775 &      680.704 &              -0.018 &      809.984 &               0.102 &      940.587 &               0.143 &     1069.925 &                0.17 \\
      34.177 &               0.009 &      132.419 &               0.026 &      232.218 &              -1.302 &       330.46 &              -1.304 &      429.005 &              -1.283 &      553.913 &               -0.77 &      681.639 &              -0.015 &      810.921 &               0.102 &      941.522 &               0.143 &     1070.642 &                0.17 \\
      34.889 &               0.008 &      133.051 &               0.028 &       232.99 &              -1.305 &      331.232 &              -1.304 &      429.637 &              -1.283 &       554.85 &              -0.765 &      682.575 &              -0.013 &      811.774 &               0.103 &      942.376 &               0.143 &     1071.492 &               0.168 \\
      35.581 &               0.009 &      133.823 &               0.027 &      233.622 &              -1.305 &      331.863 &              -1.304 &      430.409 &              -1.283 &      555.785 &              -0.758 &       683.51 &              -0.011 &      812.628 &               0.104 &       943.23 &               0.143 &     1072.345 &               0.169 \\
      36.211 &               0.009 &      134.455 &               0.027 &      234.393 &              -1.307 &      332.635 &              -1.304 &       431.04 &              -1.283 &      556.721 &              -0.753 &      684.446 &              -0.009 &      813.564 &               0.105 &      944.084 &               0.144 &     1073.446 &               0.169 \\
      36.983 &                0.01 &      135.226 &               0.027 &      235.106 &              -1.309 &      333.267 &              -1.303 &      431.813 &              -1.283 &      557.657 &              -0.746 &      685.382 &              -0.007 &      814.499 &               0.105 &      945.019 &               0.144 &     1074.381 &                0.17 \\
      37.697 &               0.009 &      135.858 &               0.028 &      235.796 &               -1.31 &       334.04 &              -1.304 &      432.526 &              -1.283 &      558.592 &               -0.74 &      686.318 &              -0.005 &      815.435 &               0.105 &      945.955 &               0.145 &     1075.235 &                0.17 \\
      38.386 &                0.01 &       136.63 &               0.028 &      236.428 &               -1.31 &       334.67 &              -1.304 &      433.216 &              -1.283 &      559.528 &              -0.735 &      687.253 &              -0.003 &       816.37 &               0.105 &       946.89 &               0.144 &     1076.088 &                0.17 \\
      39.019 &                0.01 &      137.262 &               0.028 &        237.2 &              -1.312 &      335.443 &              -1.303 &       433.93 &              -1.282 &      560.464 &               -0.73 &      688.189 &              -0.001 &      817.306 &               0.106 &      947.827 &               0.145 &     1076.942 &               0.171 \\
      39.791 &                0.01 &      138.033 &               0.028 &      237.831 &              -1.312 &      336.073 &              -1.302 &      434.619 &              -1.283 &      561.399 &              -0.723 &      689.289 &               0.001 &      818.242 &               0.106 &      948.761 &               0.145 &     1077.878 &                0.17 \\
      40.422 &                0.01 &      138.747 &               0.028 &      238.603 &              -1.314 &      336.845 &              -1.303 &      435.251 &              -1.282 &      562.335 &              -0.718 &      690.142 &               0.003 &      819.178 &               0.106 &      949.697 &               0.145 &     1078.814 &               0.171 \\
      41.194 &                0.01 &      139.437 &               0.028 &      239.235 &              -1.314 &      337.477 &              -1.303 &      436.023 &              -1.282 &       563.27 &              -0.712 &      691.078 &               0.004 &      820.113 &               0.106 &      950.633 &               0.145 &     1079.749 &                0.17 \\
      41.825 &                0.01 &      140.068 &               0.028 &      240.008 &              -1.315 &      338.249 &              -1.303 &      436.736 &              -1.282 &      564.206 &              -0.706 &      692.013 &               0.007 &       821.05 &               0.108 &      951.573 &               0.146 &     1080.686 &               0.171 \\
      42.598 &                0.01 &      140.841 &               0.029 &       240.72 &              -1.315 &      338.881 &              -1.303 &      437.426 &              -1.282 &      565.142 &              -0.701 &      692.867 &               0.008 &      821.984 &               0.107 &      952.505 &               0.146 &      1081.62 &               0.171 \\
      43.229 &                0.01 &      141.472 &               0.028 &       241.41 &              -1.317 &      339.653 &              -1.302 &      438.058 &              -1.282 &      566.077 &              -0.695 &      693.803 &                0.01 &       822.92 &               0.108 &       953.44 &               0.146 &     1082.557 &                0.17 \\
          44 &                0.01 &      142.244 &               0.029 &      242.042 &              -1.317 &      340.285 &              -1.302 &       438.83 &              -1.281 &      567.013 &              -0.689 &      694.738 &               0.011 &      823.855 &               0.108 &      954.376 &               0.147 &     1083.492 &               0.171 \\
      44.632 &               0.011 &      142.876 &               0.029 &      242.814 &              -1.318 &      341.056 &              -1.302 &      439.462 &              -1.281 &      567.949 &              -0.683 &      695.674 &               0.013 &      824.792 &               0.109 &      955.311 &               0.147 &     1084.427 &               0.171 \\
      45.404 &               0.011 &      143.646 &               0.029 &      243.527 &              -1.318 &      341.687 &              -1.302 &      440.233 &              -1.281 &      568.884 &              -0.676 &      696.609 &               0.014 &      825.727 &               0.108 &      956.247 &               0.147 &     1085.363 &               0.171 \\
      46.036 &               0.011 &      144.279 &               0.029 &      244.217 &              -1.318 &      342.459 &              -1.301 &      440.865 &              -1.281 &       569.82 &              -0.671 &      697.546 &               0.016 &      826.663 &                0.11 &      957.183 &               0.147 &     1086.298 &               0.172 \\
      46.808 &               0.011 &       145.05 &               0.029 &       244.93 &              -1.318 &      343.091 &              -1.302 &      441.637 &              -1.281 &      570.755 &              -0.665 &      698.481 &               0.018 &      827.598 &                0.11 &      958.118 &               0.148 &     1087.234 &               0.171 \\
       47.44 &               0.011 &      145.682 &               0.029 &      245.621 &              -1.319 &      343.863 &              -1.301 &      442.269 &               -1.28 &      571.691 &              -0.659 &      699.416 &               0.019 &      828.534 &                0.11 &      959.136 &               0.147 &      1088.17 &               0.172 \\
      48.211 &               0.012 &      146.454 &               0.029 &      246.252 &              -1.319 &      344.495 &              -1.301 &      443.041 &               -1.28 &      572.627 &              -0.653 &      700.352 &                0.02 &       829.47 &               0.111 &      960.154 &               0.147 &     1089.105 &               0.172 \\
      48.843 &               0.011 &      147.086 &               0.029 &      247.024 &               -1.32 &      345.267 &              -1.301 &      443.672 &               -1.28 &      573.562 &              -0.647 &       701.37 &               0.021 &      830.405 &               0.111 &      961.089 &               0.148 &     1090.041 &               0.172 \\
      49.614 &               0.012 &      147.858 &                0.03 &      247.656 &               -1.32 &      345.898 &              -1.301 &      444.444 &              -1.281 &      574.498 &              -0.641 &      702.305 &               0.023 &      831.341 &               0.111 &      962.025 &               0.148 &     1090.977 &               0.172 \\
      50.246 &               0.012 &       148.49 &                0.03 &      248.428 &               -1.32 &       346.67 &              -1.301 &      445.075 &              -1.279 &      575.433 &              -0.635 &      703.241 &               0.024 &      832.276 &               0.112 &      962.879 &               0.149 &     1091.912 &               0.172 \\
      51.019 &               0.012 &      149.261 &                0.03 &      249.059 &               -1.32 &      347.301 &              -1.301 &      445.848 &               -1.28 &      576.369 &              -0.629 &       704.34 &               0.025 &      833.212 &               0.112 &      963.732 &               0.149 &     1092.848 &               0.173 \\
      51.651 &               0.012 &      149.892 &                0.03 &      249.831 &              -1.321 &      348.073 &                -1.3 &      446.478 &              -1.279 &      577.305 &              -0.623 &      705.498 &               0.027 &      834.148 &               0.112 &      964.668 &               0.149 &     1093.783 &               0.173 \\
      52.422 &               0.013 &      150.664 &                0.03 &      250.462 &               -1.32 &      348.704 &                -1.3 &      447.251 &              -1.279 &       578.24 &              -0.617 &      706.434 &               0.029 &      835.084 &               0.113 &      965.603 &               0.149 &      1094.72 &               0.173 \\
      53.053 &               0.013 &      151.296 &                0.03 &      251.234 &               -1.32 &      349.477 &                -1.3 &      447.964 &              -1.278 &      579.176 &              -0.611 &       707.37 &                0.03 &      836.018 &               0.113 &      966.538 &               0.149 &     1095.654 &               0.173 \\
      53.825 &               0.012 &      152.068 &                0.03 &      251.866 &              -1.321 &      350.109 &                -1.3 &      448.654 &              -1.278 &      580.111 &              -0.605 &      708.306 &               0.031 &      836.955 &               0.113 &      967.474 &               0.149 &     1096.591 &               0.174 \\
      54.456 &               0.013 &        152.7 &               0.031 &      252.638 &              -1.321 &       350.88 &                -1.3 &      449.286 &              -1.277 &      581.047 &              -0.599 &      709.241 &               0.032 &       837.89 &               0.113 &       968.41 &                0.15 &     1097.525 &               0.173 \\
      55.229 &               0.013 &      153.471 &               0.031 &      253.269 &               -1.32 &      351.512 &              -1.299 &      450.058 &              -1.276 &      581.982 &              -0.593 &      710.176 &               0.033 &      838.825 &               0.114 &      969.346 &               0.149 &     1098.462 &               0.174 \\
      55.942 &               0.013 &      154.185 &               0.031 &      254.041 &               -1.32 &      352.284 &              -1.299 &      450.771 &              -1.276 &      582.919 &              -0.587 &      711.112 &               0.035 &      839.761 &               0.115 &       970.28 &                0.15 &     1099.397 &               0.173 \\
      56.633 &               0.013 &      154.875 &               0.031 &      254.755 &               -1.32 &      352.914 &              -1.299 &      451.461 &              -1.274 &      583.854 &               -0.58 &      712.048 &               0.036 &      840.697 &               0.114 &      971.217 &                0.15 &     1100.333 &               0.174 \\
      57.263 &               0.013 &      155.506 &               0.031 &      255.445 &              -1.321 &      353.687 &              -1.299 &      452.177 &              -1.275 &       584.79 &              -0.574 &      712.983 &               0.038 &      841.632 &               0.115 &      972.151 &                0.15 &     1101.268 &               0.174 \\
      58.035 &               0.013 &      156.278 &               0.032 &      256.159 &              -1.321 &      354.319 &              -1.299 &      454.046 &              -1.272 &      585.725 &              -0.569 &       713.92 &               0.038 &      842.569 &               0.115 &      973.088 &                0.15 &     1102.286 &               0.174 \\
      58.667 &               0.013 &       156.91 &               0.031 &      256.849 &              -1.321 &      355.091 &              -1.299 &      454.982 &               -1.27 &      586.661 &              -0.562 &      714.632 &               0.039 &      843.504 &               0.116 &      974.024 &               0.152 &     1103.222 &               0.174 \\
      59.439 &               0.014 &      157.682 &               0.017 &       257.48 &               -1.32 &      355.804 &              -1.299 &       456.14 &              -1.268 &      587.597 &              -0.557 &      715.405 &               0.039 &      844.439 &               0.116 &       974.96 &               0.151 &     1104.157 &               0.174 \\
       60.07 &               0.014 &      158.313 &               0.002 &      258.251 &               -1.32 &      356.494 &              -1.298 &      457.075 &              -1.266 &      588.533 &               -0.55 &      716.036 &                0.04 &      845.375 &               0.116 &      975.895 &               0.151 &     1105.093 &               0.174 \\
      60.843 &               0.015 &      159.088 &              -0.033 &      258.883 &              -1.321 &      357.125 &              -1.299 &      458.011 &              -1.263 &      589.549 &              -0.544 &      716.972 &               0.041 &      846.311 &               0.117 &      976.831 &               0.152 &     1106.029 &               0.175 \\
      61.474 &               0.014 &      159.717 &              -0.049 &      259.655 &               -1.32 &      357.898 &              -1.299 &      458.946 &              -1.261 &      590.566 &              -0.537 &      717.908 &               0.042 &      847.246 &               0.116 &      977.766 &               0.152 &     1107.047 &               0.174 \\
      62.246 &               0.014 &      160.488 &              -0.092 &      260.287 &               -1.32 &      358.529 &              -1.298 &      459.882 &              -1.258 &      591.585 &              -0.531 &      719.064 &               0.044 &      848.182 &               0.117 &      978.702 &               0.151 &     1107.899 &               0.175 \\
      62.877 &               0.014 &      161.203 &              -0.113 &      261.059 &              -1.319 &      359.301 &              -1.298 &      460.818 &              -1.256 &      592.742 &              -0.522 &      720.083 &               0.045 &      849.117 &               0.117 &      979.637 &               0.152 &     1108.835 &               0.175 \\
       63.65 &               0.015 &      161.892 &              -0.156 &      261.691 &              -1.319 &      359.932 &              -1.298 &      461.753 &              -1.254 &      593.678 &              -0.516 &        721.1 &               0.045 &      850.054 &               0.117 &      980.573 &               0.152 &      1109.69 &               0.176 \\
      64.281 &               0.015 &      162.606 &              -0.177 &      262.463 &               -1.32 &      360.704 &              -1.298 &      462.689 &              -1.251 &      594.614 &              -0.509 &      722.035 &               0.047 &      850.989 &               0.119 &      981.508 &               0.152 &     1110.625 &               0.176 \\
      65.053 &               0.015 &      163.295 &              -0.217 &      263.093 &               -1.32 &      361.336 &              -1.297 &      463.625 &              -1.248 &      595.549 &              -0.504 &      722.972 &               0.048 &      851.925 &               0.118 &      982.445 &               0.153 &     1111.561 &               0.176 \\
      65.684 &               0.015 &      163.928 &              -0.236 &      263.866 &              -1.319 &      362.107 &              -1.297 &       464.56 &              -1.245 &      596.485 &              -0.498 &      723.907 &                0.05 &       852.86 &               0.119 &       983.38 &               0.152 &     1112.496 &               0.176 \\
      66.456 &               0.015 &      164.699 &              -0.274 &      264.498 &               -1.32 &       362.74 &              -1.297 &      465.496 &              -1.241 &      597.421 &              -0.492 &      725.147 &                0.05 &      853.796 &                0.12 &      984.315 &               0.153 &     1113.432 &               0.176 \\
      67.088 &               0.015 &      165.331 &              -0.292 &      265.269 &              -1.319 &      363.512 &              -1.297 &      466.432 &              -1.239 &      598.356 &              -0.487 &      726.082 &                0.05 &      854.732 &               0.119 &      985.251 &               0.153 &     1114.367 &               0.176 \\
       67.86 &               0.016 &      166.103 &              -0.328 &      265.901 &              -1.319 &      364.143 &              -1.297 &      467.368 &              -1.235 &      599.292 &               -0.48 &      727.018 &               0.052 &      855.667 &               0.119 &      986.187 &               0.153 &     1115.304 &               0.176 \\
      68.492 &               0.015 &      166.816 &              -0.345 &      266.673 &              -1.319 &      364.915 &              -1.297 &      468.302 &              -1.231 &      600.239 &              -0.473 &      727.954 &               0.053 &      856.602 &                0.12 &      987.123 &               0.153 &     1116.238 &               0.177 \\
      69.264 &               0.015 &      167.506 &              -0.379 &      267.304 &              -1.319 &      365.546 &              -1.297 &      469.239 &              -1.228 &      601.175 &              -0.467 &      728.889 &               0.054 &      857.539 &                0.12 &      988.058 &               0.154 &     1117.174 &               0.176 \\
      69.977 &               0.016 &      168.137 &              -0.396 &      268.077 &              -1.318 &      366.318 &              -1.297 &      470.174 &              -1.224 &      602.111 &              -0.461 &      729.825 &               0.055 &      858.474 &               0.121 &      988.994 &               0.154 &     1118.109 &               0.177 \\
      70.666 &               0.015 &       168.91 &              -0.428 &      268.708 &              -1.319 &       366.95 &              -1.297 &       471.11 &               -1.22 &      603.046 &              -0.455 &      730.842 &               0.055 &       859.41 &                0.12 &       989.93 &               0.154 &     1119.046 &               0.176 \\
       71.38 &               0.016 &      169.541 &              -0.444 &       269.48 &              -1.318 &      367.722 &              -1.295 &      472.045 &              -1.217 &      603.982 &              -0.448 &      731.696 &               0.056 &      860.345 &               0.121 &      990.865 &               0.155 &     1119.981 &               0.177 \\
       72.07 &               0.016 &      170.302 &              -0.475 &      270.111 &              -1.319 &      368.354 &              -1.296 &      472.981 &              -1.213 &      604.918 &              -0.443 &      732.632 &               0.056 &      861.281 &               0.121 &      991.801 &               0.154 &     1120.916 &               0.178 \\
      72.783 &               0.016 &      171.015 &              -0.491 &      270.882 &              -1.318 &      369.125 &              -1.296 &      473.916 &              -1.209 &      605.631 &               -0.44 &      733.567 &               0.057 &      862.216 &               0.122 &      992.735 &               0.155 &     1121.852 &               0.178 \\
      73.474 &               0.016 &      171.706 &              -0.521 &      271.515 &              -1.317 &      369.756 &              -1.296 &      474.852 &              -1.206 &      606.484 &              -0.434 &      734.503 &               0.059 &      863.152 &               0.121 &      993.672 &               0.154 &     1122.787 &               0.178 \\
